Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SHORT
    DOUBLE
    LONG
    VOID
    CARET
    DOT
    EQ_PLUS
    EQ_MINUS
    EQ_TIMES
    EQ_DIV
    STRING
    CHARACTER

Grammar

Rule 0     S' -> programme
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 88
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 82

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement . expression RPAREN statement
    (16) expression -> . logical_expression
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 89
    logical_expression             shift and go to state 18
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 83

    (13) selection_statement -> IF LPAREN expression RPAREN . statement
    (14) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) external_declaration -> . function_definition
    (45) external_declaration -> . declaration
    (39) return_statement -> . RETURN SEMICOLON
    (40) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (46) function_definition -> . type_specifier declarator compound_statement
    (47) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 90
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 84

    (50) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (53) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 85

    (51) direct_declarator -> direct_declarator LPAREN RPAREN .

    LPAREN          reduce using rule 51 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    SEMICOLON       reduce using rule 51 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    LBRACE          reduce using rule 51 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    RPAREN          reduce using rule 51 (direct_declarator -> direct_declarator LPAREN RPAREN .)
    COMMA           reduce using rule 51 (direct_declarator -> direct_declarator LPAREN RPAREN .)


state 86

    (52) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 52 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 52 (parameter_list -> parameter_declaration .)


state 87

    (54) parameter_declaration -> type_specifier . declarator
    (48) declarator -> . direct_declarator
    (49) direct_declarator -> . ID
    (50) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (51) direct_declarator -> . direct_declarator LPAREN RPAREN

    ID              shift and go to state 44

    declarator                     shift and go to state 93
    direct_declarator              shift and go to state 43

state 88

    (11) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    WHILE           reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 11 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 89

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression . RPAREN statement

    RPAREN          shift and go to state 94


state 90

    (13) selection_statement -> IF LPAREN expression RPAREN statement .
    (14) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

    WHILE           reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INUMBER         reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FNUMBER         reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 95

  ! ELSE            [ reduce using rule 13 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 91

    (50) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LPAREN          reduce using rule 50 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMICOLON       reduce using rule 50 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 50 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 50 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 50 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 92

    (53) parameter_list -> parameter_list COMMA . parameter_declaration
    (54) parameter_declaration -> . type_specifier declarator
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT

    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23

    parameter_declaration          shift and go to state 96
    type_specifier                 shift and go to state 87

state 93

    (54) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 54 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 54 (parameter_declaration -> type_specifier declarator .)


state 94

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) external_declaration -> . function_definition
    (45) external_declaration -> . declaration
    (39) return_statement -> . RETURN SEMICOLON
    (40) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (46) function_definition -> . type_specifier declarator compound_statement
    (47) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression_statement           shift and go to state 5
    expression                     shift and go to state 11
    statement                      shift and go to state 97
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 95

    (14) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (3) statement -> . iteration_statement
    (4) statement -> . compound_statement
    (5) statement -> . expression_statement
    (6) statement -> . selection_statement
    (7) statement -> . external_declaration
    (8) statement -> . return_statement
    (11) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (12) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (10) compound_statement -> . LBRACE programme RBRACE
    (9) expression_statement -> . expression SEMICOLON
    (13) selection_statement -> . IF LPAREN expression RPAREN statement
    (14) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (44) external_declaration -> . function_definition
    (45) external_declaration -> . declaration
    (39) return_statement -> . RETURN SEMICOLON
    (40) return_statement -> . RETURN expression SEMICOLON
    (16) expression -> . logical_expression
    (46) function_definition -> . type_specifier declarator compound_statement
    (47) declaration -> . type_specifier declarator SEMICOLON
    (17) logical_expression -> . equality_expression
    (18) logical_expression -> . logical_expression DOUBLE_AMPERSAND equality_expression
    (19) logical_expression -> . logical_expression DOUBLE_PIPE equality_expression
    (41) type_specifier -> . INT
    (42) type_specifier -> . CHAR
    (43) type_specifier -> . FLOAT
    (20) equality_expression -> . relational_expression
    (21) equality_expression -> . equality_expression EQ relational_expression
    (22) equality_expression -> . equality_expression NOT_EQ relational_expression
    (23) relational_expression -> . op_expression
    (24) relational_expression -> . assignation
    (25) relational_expression -> . relational_expression LESS op_expression
    (26) relational_expression -> . relational_expression GREATER op_expression
    (27) relational_expression -> . relational_expression LESS_EQ op_expression
    (28) relational_expression -> . relational_expression GREATER_EQ op_expression
    (29) op_expression -> . op_expression PLUS primary_expression
    (30) op_expression -> . op_expression MINUS primary_expression
    (31) op_expression -> . op_expression TIMES primary_expression
    (32) op_expression -> . op_expression DIV primary_expression
    (33) op_expression -> . op_expression MODULO primary_expression
    (34) op_expression -> . primary_expression
    (15) assignation -> . ID ASSIGN expression
    (35) primary_expression -> . ID
    (36) primary_expression -> . INUMBER
    (37) primary_expression -> . FNUMBER
    (38) primary_expression -> . LPAREN expression RPAREN

    WHILE           shift and go to state 9
    FOR             shift and go to state 12
    LBRACE          shift and go to state 13
    IF              shift and go to state 14
    RETURN          shift and go to state 17
    INT             shift and go to state 21
    CHAR            shift and go to state 22
    FLOAT           shift and go to state 23
    ID              shift and go to state 28
    INUMBER         shift and go to state 29
    FNUMBER         shift and go to state 30
    LPAREN          shift and go to state 10

    expression                     shift and go to state 11
    statement                      shift and go to state 98
    iteration_statement            shift and go to state 3
    compound_statement             shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    external_declaration           shift and go to state 7
    return_statement               shift and go to state 8
    function_definition            shift and go to state 15
    declaration                    shift and go to state 16
    logical_expression             shift and go to state 18
    type_specifier                 shift and go to state 19
    equality_expression            shift and go to state 20
    relational_expression          shift and go to state 24
    op_expression                  shift and go to state 25
    assignation                    shift and go to state 26
    primary_expression             shift and go to state 27

state 96

    (53) parameter_list -> parameter_list COMMA parameter_declaration .

    RPAREN          reduce using rule 53 (parameter_list -> parameter_list COMMA parameter_declaration .)
    COMMA           reduce using rule 53 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 97

    (12) iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .

    WHILE           reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INT             reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    CHAR            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FLOAT           reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ID              reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    INUMBER         reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FNUMBER         reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    $end            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RBRACE          reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 12 (iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)


state 98

    (14) selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    WHILE           reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INUMBER         reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FNUMBER         reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 14 (selection_statement -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOUBLE_AMPERSAND in state 18 resolved as shift
WARNING: shift/reduce conflict for DOUBLE_PIPE in state 18 resolved as shift
WARNING: shift/reduce conflict for EQ in state 20 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 20 resolved as shift
WARNING: shift/reduce conflict for LESS in state 24 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 24 resolved as shift
WARNING: shift/reduce conflict for LESS_EQ in state 24 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQ in state 24 resolved as shift
WARNING: shift/reduce conflict for EQ in state 63 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 63 resolved as shift
WARNING: shift/reduce conflict for EQ in state 64 resolved as shift
WARNING: shift/reduce conflict for NOT_EQ in state 64 resolved as shift
WARNING: shift/reduce conflict for LESS in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS_EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQ in state 68 resolved as shift
WARNING: shift/reduce conflict for LESS in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 69 resolved as shift
WARNING: shift/reduce conflict for LESS_EQ in state 69 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQ in state 69 resolved as shift
